time	Mesure position clapet fumées PIC1601
2015-11-24 07:35:21	43.0221
2015-11-24 07:35:22	43.0974
2015-11-24 07:35:23	43.1952
2015-11-24 07:35:24	43.281
2015-11-24 07:35:25	43.4008
2015-11-24 07:35:26	43.5133
2015-11-24 07:35:27	43.6091
2015-11-24 07:35:28	43.6633
2015-11-24 07:35:29	43.7413
2015-11-24 07:35:30	43.8065
2015-11-24 07:35:31	43.8705
2015-11-24 07:35:32	43.9346
2015-11-24 07:35:33	43.9804
2015-11-24 07:35:34	44.0331
2015-11-24 07:35:35	44.0908
2015-11-24 07:35:36	44.1332
2015-11-24 07:35:37	44.1833
2015-11-24 07:35:38	44.173
2015-11-24 07:35:39	44.192
2015-11-24 07:35:40	44.202
2015-11-24 07:35:41	44.2257
2015-11-24 07:35:42	44.2395
2015-11-24 07:35:43	44.2171
2015-11-24 07:35:44	44.1757
2015-11-24 07:35:45	44.1985
2015-11-24 07:35:46	44.1711
2015-11-24 07:35:47	44.1657
2015-11-24 07:35:48	44.1714
2015-11-24 07:35:49	44.1523
2015-11-24 07:35:50	44.1238
2015-11-24 07:35:51	44.1304
2015-11-24 07:35:52	44.0687
2015-11-24 07:35:53	44.0153
2015-11-24 07:35:54	43.9712
2015-11-24 07:35:55	43.9194
2015-11-24 07:35:56	43.8436
2015-11-24 07:35:57	43.8075
2015-11-24 07:35:58	43.7589
2015-11-24 07:35:59	43.7181
2015-11-24 07:36:00	43.6219
2015-11-24 07:36:01	43.5425
2015-11-24 07:36:02	43.4874
2015-11-24 07:36:03	43.3874
2015-11-24 07:36:04	43.315
2015-11-24 07:36:05	43.2492
2015-11-24 07:36:06	43.1712
2015-11-24 07:36:07	43.0877
2015-11-24 07:36:08	43.0957
2015-11-24 07:36:09	43.0486
2015-11-24 07:36:10	43.0106
2015-11-24 07:36:11	42.9588
2015-11-24 07:36:12	42.8943
2015-11-24 07:36:13	42.86
2015-11-24 07:36:14	42.8424
2015-11-24 07:36:15	42.8219
2015-11-24 07:36:16	42.7701
2015-11-24 07:36:17	42.7114
2015-11-24 07:36:18	42.7136
2015-11-24 07:36:19	42.7002
2015-11-24 07:36:20	42.6922
2015-11-24 07:36:21	42.7015
2015-11-24 07:36:22	42.7098
2015-11-24 07:36:23	42.7033
2015-11-24 07:36:24	42.6756
2015-11-24 07:36:25	42.6837
2015-11-24 07:36:26	42.6863
2015-11-24 07:36:27	42.6848
2015-11-24 07:36:28	42.6662
2015-11-24 07:36:29	42.6762
2015-11-24 07:36:30	42.6784
2015-11-24 07:36:31	42.6685
2015-11-24 07:36:32	42.6761
2015-11-24 07:36:33	42.6802
2015-11-24 07:36:34	42.6763
2015-11-24 07:36:35	42.6798
2015-11-24 07:36:36	42.6926
2015-11-24 07:36:37	42.6898
2015-11-24 07:36:38	42.6815
2015-11-24 07:36:39	42.6926
2015-11-24 07:36:40	42.7282
2015-11-24 07:36:41	42.748
2015-11-24 07:36:42	42.8071
2015-11-24 07:36:43	42.8627
2015-11-24 07:36:44	42.8901
2015-11-24 07:36:45	42.9197
2015-11-24 07:36:46	42.9852
2015-11-24 07:36:47	43.0517
2015-11-24 07:36:48	43.1122
2015-11-24 07:36:49	43.176
2015-11-24 07:36:50	43.2359
2015-11-24 07:36:51	43.2936
2015-11-24 07:36:52	43.3615
2015-11-24 07:36:53	43.4365
2015-11-24 07:36:54	43.4962
2015-11-24 07:36:55	43.5764
2015-11-24 07:36:56	43.6649
2015-11-24 07:36:57	43.7322
2015-11-24 07:36:58	43.8092
2015-11-24 07:36:59	43.8923
2015-11-24 07:37:00	43.9852
2015-11-24 07:37:01	44.0729
2015-11-24 07:37:02	44.1613
2015-11-24 07:37:03	44.2857
2015-11-24 07:37:04	44.3775
2015-11-24 07:37:05	44.4602
2015-11-24 07:37:06	44.5392
2015-11-24 07:37:07	44.6186
2015-11-24 07:37:08	44.6906
2015-11-24 07:37:09	44.7482
2015-11-24 07:37:10	44.7893
2015-11-24 07:37:11	44.8457
2015-11-24 07:37:12	44.8843
2015-11-24 07:37:13	44.8998
2015-11-24 07:37:14	44.8901
2015-11-24 07:37:15	44.8991
2015-11-24 07:37:16	44.8645
2015-11-24 07:37:17	44.8836
2015-11-24 07:37:18	44.8924
2015-11-24 07:37:19	44.8574
2015-11-24 07:37:20	44.8498
2015-11-24 07:37:21	44.8375
2015-11-24 07:37:22	44.8666
2015-11-24 07:37:23	44.858
2015-11-24 07:37:24	44.8449
2015-11-24 07:37:25	44.8947
2015-11-24 07:37:26	44.9002
2015-11-24 07:37:27	44.9156
2015-11-24 07:37:28	44.8847
2015-11-24 07:37:29	44.8683
2015-11-24 07:37:30	44.8987
2015-11-24 07:37:31	44.9156
2015-11-24 07:37:32	44.9202
2015-11-24 07:37:33	44.9153
2015-11-24 07:37:34	44.8668
2015-11-24 07:37:35	44.8532
2015-11-24 07:37:36	44.8721
2015-11-24 07:37:37	44.8939
2015-11-24 07:37:38	44.8782
2015-11-24 07:37:39	44.8801
2015-11-24 07:37:40	44.8674
2015-11-24 07:37:41	44.8345
2015-11-24 07:37:42	44.8206
2015-11-24 07:37:43	44.7864
2015-11-24 07:37:44	44.7826
2015-11-24 07:37:45	44.744
2015-11-24 07:37:46	44.6833
2015-11-24 07:37:47	44.6493
2015-11-24 07:37:48	44.6143
2015-11-24 07:37:49	44.5782
2015-11-24 07:37:50	44.5737
2015-11-24 07:37:51	44.5371
2015-11-24 07:37:52	44.5034
2015-11-24 07:37:53	44.4676
2015-11-24 07:37:54	44.4428
2015-11-24 07:37:55	44.4379
2015-11-24 07:37:56	44.4034
2015-11-24 07:37:57	44.3577
2015-11-24 07:37:58	44.3447
2015-11-24 07:37:59	44.3079
2015-11-24 07:38:00	44.2539
2015-11-24 07:38:01	44.255
2015-11-24 07:38:02	44.2343
2015-11-24 07:38:03	44.2249
2015-11-24 07:38:04	44.207
2015-11-24 07:38:05	44.1984
2015-11-24 07:38:06	44.1563
2015-11-24 07:38:07	44.1373
2015-11-24 07:38:08	44.1325
2015-11-24 07:38:09	44.1323
2015-11-24 07:38:10	44.0876
2015-11-24 07:38:11	44.0563
2015-11-24 07:38:12	44.0554
2015-11-24 07:38:13	44.0249
2015-11-24 07:38:14	44.0435
2015-11-24 07:38:15	44.0321
2015-11-24 07:38:16	44.0127
2015-11-24 07:38:17	44.0153
2015-11-24 07:38:18	44.037
2015-11-24 07:38:19	44.0383
2015-11-24 07:38:20	44.042
2015-11-24 07:38:21	43.974
2015-11-24 07:38:22	43.9682
2015-11-24 07:38:23	43.9486
2015-11-24 07:38:24	43.9224
2015-11-24 07:38:25	43.9663
2015-11-24 07:38:26	43.9714
2015-11-24 07:38:27	43.9846
2015-11-24 07:38:28	43.9936
2015-11-24 07:38:29	44.0297
2015-11-24 07:38:30	44.0788
2015-11-24 07:38:31	44.0885
2015-11-24 07:38:32	44.0948
2015-11-24 07:38:33	44.1212
2015-11-24 07:38:34	44.1557
2015-11-24 07:38:35	44.1774
2015-11-24 07:38:36	44.2278
2015-11-24 07:38:37	44.2595
2015-11-24 07:38:38	44.2176
2015-11-24 07:38:39	44.257
2015-11-24 07:38:40	44.3176
2015-11-24 07:38:41	44.4092
2015-11-24 07:38:42	44.4345
2015-11-24 07:38:43	44.464
2015-11-24 07:38:44	44.5411
2015-11-24 07:38:45	44.5731
2015-11-24 07:38:46	44.6073
2015-11-24 07:38:47	44.6719
2015-11-24 07:38:48	44.6748
2015-11-24 07:38:49	44.7061
2015-11-24 07:38:50	44.6949
2015-11-24 07:38:51	44.7318
2015-11-24 07:38:52	44.7831
2015-11-24 07:38:53	44.7916
2015-11-24 07:38:54	44.8272
2015-11-24 07:38:55	44.8279
2015-11-24 07:38:56	44.8296
2015-11-24 07:38:57	44.8538
2015-11-24 07:38:58	44.8799
2015-11-24 07:38:59	44.8908
2015-11-24 07:39:00	44.9001
2015-11-24 07:39:01	44.8964
2015-11-24 07:39:02	44.8652
2015-11-24 07:39:03	44.8695
2015-11-24 07:39:04	44.8794
2015-11-24 07:39:05	44.8702
2015-11-24 07:39:06	44.8365
2015-11-24 07:39:07	44.8478
2015-11-24 07:39:08	44.8422
2015-11-24 07:39:09	44.8333
2015-11-24 07:39:10	44.8247
2015-11-24 07:39:11	44.8126
2015-11-24 07:39:12	44.8167
2015-11-24 07:39:13	44.83
2015-11-24 07:39:14	44.8423
2015-11-24 07:39:15	44.8308
2015-11-24 07:39:16	44.7992
2015-11-24 07:39:17	44.7769
2015-11-24 07:39:18	44.7481
2015-11-24 07:39:19	44.7269
2015-11-24 07:39:20	44.7253
2015-11-24 07:39:21	44.7328
2015-11-24 07:39:22	44.7324
2015-11-24 07:39:23	44.7165
2015-11-24 07:39:24	44.7066
2015-11-24 07:39:25	44.6782
2015-11-24 07:39:26	44.6742
2015-11-24 07:39:27	44.6369
2015-11-24 07:39:28	44.6013
2015-11-24 07:39:29	44.583
2015-11-24 07:39:30	44.5672
2015-11-24 07:39:31	44.5536
2015-11-24 07:39:32	44.4949
2015-11-24 07:39:33	44.4678
2015-11-24 07:39:34	44.4171
2015-11-24 07:39:35	44.3991
2015-11-24 07:39:36	44.3805
2015-11-24 07:39:37	44.3547
2015-11-24 07:39:38	44.3456
2015-11-24 07:39:39	44.3346
2015-11-24 07:39:40	44.2646
2015-11-24 07:39:41	44.2585
2015-11-24 07:39:42	44.2617
2015-11-24 07:39:43	44.2601
2015-11-24 07:39:44	44.1552
2015-11-24 07:39:45	44.116
2015-11-24 07:39:46	44.0947
2015-11-24 07:39:47	44.0315
2015-11-24 07:39:48	44.0186
2015-11-24 07:39:49	44.0293
2015-11-24 07:39:50	43.9852
2015-11-24 07:39:51	43.9451
2015-11-24 07:39:52	43.9118
2015-11-24 07:39:53	43.8544
2015-11-24 07:39:54	43.8493
2015-11-24 07:39:55	43.8243
2015-11-24 07:39:56	43.7565
2015-11-24 07:39:57	43.7354
2015-11-24 07:39:58	43.7374
2015-11-24 07:39:59	43.7487
2015-11-24 07:40:00	43.7682
2015-11-24 07:40:01	43.748
2015-11-24 07:40:02	43.7121
2015-11-24 07:40:03	43.6785
2015-11-24 07:40:04	43.6515
2015-11-24 07:40:05	43.6598
2015-11-24 07:40:06	43.6752
2015-11-24 07:40:07	43.6819
2015-11-24 07:40:08	43.6895
2015-11-24 07:40:09	43.6829
2015-11-24 07:40:10	43.6861
2015-11-24 07:40:11	43.6866
2015-11-24 07:40:12	43.643
2015-11-24 07:40:13	43.6451
2015-11-24 07:40:14	43.659
2015-11-24 07:40:15	43.6835
2015-11-24 07:40:16	43.67
2015-11-24 07:40:17	43.6785
2015-11-24 07:40:18	43.6794
2015-11-24 07:40:19	43.711
2015-11-24 07:40:20	43.732
2015-11-24 07:40:21	43.7458
2015-11-24 07:40:22	43.7286
2015-11-24 07:40:23	43.6872
2015-11-24 07:40:24	43.7377
2015-11-24 07:40:25	43.7558
2015-11-24 07:40:26	43.7739
2015-11-24 07:40:27	43.78
2015-11-24 07:40:28	43.8076
2015-11-24 07:40:29	43.7934
2015-11-24 07:40:30	43.7863
2015-11-24 07:40:31	43.7761
2015-11-24 07:40:32	43.8093
2015-11-24 07:40:33	43.8097
2015-11-24 07:40:34	43.7771
2015-11-24 07:40:35	43.7771
2015-11-24 07:40:36	43.7892
2015-11-24 07:40:37	43.8077
2015-11-24 07:40:38	43.8107
2015-11-24 07:40:39	43.8122
2015-11-24 07:40:40	43.8016
2015-11-24 07:40:41	43.8217
2015-11-24 07:40:42	43.8152
2015-11-24 07:40:43	43.7852
2015-11-24 07:40:44	43.7468
2015-11-24 07:40:45	43.7261
2015-11-24 07:40:46	43.7174
2015-11-24 07:40:47	43.7174
2015-11-24 07:40:48	43.7174
2015-11-24 07:40:49	43.7174
2015-11-24 07:40:50	43.7174
2015-11-24 07:40:51	43.7174
2015-11-24 07:40:52	43.7174
2015-11-24 07:40:53	43.7174
2015-11-24 07:40:54	43.7174
2015-11-24 07:40:55	43.7174
2015-11-24 07:40:56	43.7174
2015-11-24 07:40:57	43.7174
2015-11-24 07:40:58	43.7174
2015-11-24 07:40:59	43.7174
2015-11-24 07:41:00	43.7174
2015-11-24 07:41:01	43.7174
2015-11-24 07:41:02	43.7174
2015-11-24 07:41:03	43.7174
2015-11-24 07:41:04	43.7174
2015-11-24 07:41:05	43.7174
2015-11-24 07:41:06	43.7174
2015-11-24 07:41:07	43.7174
2015-11-24 07:41:08	43.7174
2015-11-24 07:41:09	43.7174
2015-11-24 07:41:10	43.7174
2015-11-24 07:41:11	43.7174
2015-11-24 07:41:12	43.7174
2015-11-24 07:41:13	43.7174
2015-11-24 07:41:14	43.7174
2015-11-24 07:41:15	43.7174
2015-11-24 07:41:16	43.7174
2015-11-24 07:41:17	43.7174
2015-11-24 07:41:18	43.7174
2015-11-24 07:41:19	43.7174
2015-11-24 07:41:20	43.7174
2015-11-24 07:41:21	43.7174
2015-11-24 07:41:22	43.7174
2015-11-24 07:41:23	43.7174
2015-11-24 07:41:24	43.7174
2015-11-24 07:41:25	43.7138
2015-11-24 07:41:26	43.6955
2015-11-24 07:41:27	43.7433
2015-11-24 07:41:28	43.7486
2015-11-24 07:41:29	43.7105
2015-11-24 07:41:30	43.7019
2015-11-24 07:41:31	43.6849
2015-11-24 07:41:32	43.7472
2015-11-24 07:41:33	43.7726
2015-11-24 07:41:34	43.8074
2015-11-24 07:41:35	43.8624
2015-11-24 07:41:36	43.8992
2015-11-24 07:41:37	43.9359
2015-11-24 07:41:38	43.9943
2015-11-24 07:41:39	44.0353
2015-11-24 07:41:40	44.0476
2015-11-24 07:41:41	44.0489
2015-11-24 07:41:42	44.127
2015-11-24 07:41:43	44.1832
2015-11-24 07:41:44	44.2461
2015-11-24 07:41:45	44.3307
2015-11-24 07:41:46	44.4139
2015-11-24 07:41:47	44.4563
2015-11-24 07:41:48	44.5396
2015-11-24 07:41:49	44.624
2015-11-24 07:41:50	44.67
2015-11-24 07:41:51	44.6961
2015-11-24 07:41:52	44.7369
2015-11-24 07:41:53	44.7522
2015-11-24 07:41:54	44.7372
2015-11-24 07:41:55	44.749
2015-11-24 07:41:56	44.7807
2015-11-24 07:41:57	44.7989
2015-11-24 07:41:58	44.8157
2015-11-24 07:41:59	44.8342
2015-11-24 07:42:00	44.799
2015-11-24 07:42:01	44.7833
2015-11-24 07:42:02	44.7655
2015-11-24 07:42:03	44.7817
2015-11-24 07:42:04	44.7968
2015-11-24 07:42:05	44.753
2015-11-24 07:42:06	44.6869
2015-11-24 07:42:07	44.6209
2015-11-24 07:42:08	44.6454
2015-11-24 07:42:09	44.6552
2015-11-24 07:42:10	44.6124
2015-11-24 07:42:11	44.5815
2015-11-24 07:42:12	44.5699
2015-11-24 07:42:13	44.5068
2015-11-24 07:42:14	44.4772
2015-11-24 07:42:15	44.4431
2015-11-24 07:42:16	44.4149
2015-11-24 07:42:17	44.3441
2015-11-24 07:42:18	44.3698
2015-11-24 07:42:19	44.3897
2015-11-24 07:42:20	44.3724
2015-11-24 07:42:21	44.3911
2015-11-24 07:42:22	44.3833
2015-11-24 07:42:23	44.3937
2015-11-24 07:42:24	44.4281
2015-11-24 07:42:25	44.4285
2015-11-24 07:42:26	44.4185
2015-11-24 07:42:27	44.447
2015-11-24 07:42:28	44.4215
2015-11-24 07:42:29	44.4379
2015-11-24 07:42:30	44.4452
2015-11-24 07:42:31	44.4576
2015-11-24 07:42:32	44.4654
2015-11-24 07:42:33	44.474
2015-11-24 07:42:34	44.427
2015-11-24 07:42:35	44.4155
2015-11-24 07:42:36	44.4284
2015-11-24 07:42:37	44.4107
2015-11-24 07:42:38	44.4326
2015-11-24 07:42:39	44.4405
2015-11-24 07:42:40	44.4776
2015-11-24 07:42:41	44.4886
2015-11-24 07:42:42	44.4676
2015-11-24 07:42:43	44.4435
2015-11-24 07:42:44	44.5056
2015-11-24 07:42:45	44.5488
2015-11-24 07:42:46	44.5375
2015-11-24 07:42:47	44.5186
2015-11-24 07:42:48	44.4933
2015-11-24 07:42:49	44.4935
2015-11-24 07:42:50	44.5517
2015-11-24 07:42:51	44.582
2015-11-24 07:42:52	44.5836
2015-11-24 07:42:53	44.5886
2015-11-24 07:42:54	44.6177
2015-11-24 07:42:55	44.5996
2015-11-24 07:42:56	44.58
2015-11-24 07:42:57	44.6252
2015-11-24 07:42:58	44.6787
2015-11-24 07:42:59	44.7354
2015-11-24 07:43:00	44.7446
2015-11-24 07:43:01	44.7913
2015-11-24 07:43:02	44.8371
2015-11-24 07:43:03	44.8535
2015-11-24 07:43:04	44.871
2015-11-24 07:43:05	44.9151
2015-11-24 07:43:06	44.9475
2015-11-24 07:43:07	44.9875
2015-11-24 07:43:08	45.0184
2015-11-24 07:43:09	45.0515
2015-11-24 07:43:10	45.0723
2015-11-24 07:43:11	45.069
2015-11-24 07:43:12	45.0935
2015-11-24 07:43:13	45.0935
2015-11-24 07:43:14	45.1125
2015-11-24 07:43:15	45.1639
2015-11-24 07:43:16	45.2027
2015-11-24 07:43:17	45.2133
2015-11-24 07:43:18	45.2176
2015-11-24 07:43:19	45.206
2015-11-24 07:43:20	45.2231
2015-11-24 07:43:21	45.1484
2015-11-24 07:43:22	45.171
2015-11-24 07:43:23	45.1677
2015-11-24 07:43:24	45.1668
2015-11-24 07:43:25	45.1596
2015-11-24 07:43:26	45.1273
2015-11-24 07:43:27	45.1463
2015-11-24 07:43:28	45.1401
2015-11-24 07:43:29	45.0981
2015-11-24 07:43:30	45.0701
2015-11-24 07:43:31	45.0557
2015-11-24 07:43:32	45.024
2015-11-24 07:43:33	45.035
2015-11-24 07:43:34	45.0245
2015-11-24 07:43:35	44.986
2015-11-24 07:43:36	44.9387
2015-11-24 07:43:37	44.9198
2015-11-24 07:43:38	44.9287
2015-11-24 07:43:39	44.9338
2015-11-24 07:43:40	44.8764
2015-11-24 07:43:41	44.868
2015-11-24 07:43:42	44.8119
2015-11-24 07:43:43	44.783
2015-11-24 07:43:44	44.7431
2015-11-24 07:43:45	44.718
2015-11-24 07:43:46	44.7308
2015-11-24 07:43:47	44.6806
2015-11-24 07:43:48	44.669
2015-11-24 07:43:49	44.6333
2015-11-24 07:43:50	44.6587
2015-11-24 07:43:51	44.6647
2015-11-24 07:43:52	44.6626
2015-11-24 07:43:53	44.6742
2015-11-24 07:43:54	44.6579
2015-11-24 07:43:55	44.5871
2015-11-24 07:43:56	44.5943
2015-11-24 07:43:57	44.5578
2015-11-24 07:43:58	44.532
2015-11-24 07:43:59	44.5476
2015-11-24 07:44:00	44.5338
2015-11-24 07:44:01	44.5288
2015-11-24 07:44:02	44.5319
2015-11-24 07:44:03	44.5702
2015-11-24 07:44:04	44.5891
2015-11-24 07:44:05	44.6065
2015-11-24 07:44:06	44.5562
2015-11-24 07:44:07	44.5509
2015-11-24 07:44:08	44.554
2015-11-24 07:44:09	44.5544
2015-11-24 07:44:10	44.5907
2015-11-24 07:44:11	44.5916
2015-11-24 07:44:12	44.6237
2015-11-24 07:44:13	44.6651
2015-11-24 07:44:14	44.6659
2015-11-24 07:44:15	44.6043
2015-11-24 07:44:16	44.6419
2015-11-24 07:44:17	44.6498
2015-11-24 07:44:18	44.6753
2015-11-24 07:44:19	44.7231
2015-11-24 07:44:20	44.7695
2015-11-24 07:44:21	44.8084
2015-11-24 07:44:22	44.8469
2015-11-24 07:44:23	44.8853
2015-11-24 07:44:24	44.9283
2015-11-24 07:44:25	44.965
2015-11-24 07:44:26	44.9876
2015-11-24 07:44:27	45.0256
2015-11-24 07:44:28	45.0612
2015-11-24 07:44:29	45.0695
2015-11-24 07:44:30	45.1045
2015-11-24 07:44:31	45.1509
2015-11-24 07:44:32	45.1647
2015-11-24 07:44:33	45.2285
2015-11-24 07:44:34	45.2893
2015-11-24 07:44:35	45.3338
2015-11-24 07:44:36	45.3786
2015-11-24 07:44:37	45.4437
2015-11-24 07:44:38	45.5147
2015-11-24 07:44:39	45.6489
2015-11-24 07:44:40	45.7643
2015-11-24 07:44:41	45.8997
2015-11-24 07:44:42	45.9844
2015-11-24 07:44:43	46.0472
2015-11-24 07:44:44	46.1238
2015-11-24 07:44:45	46.1934
2015-11-24 07:44:46	46.2274
2015-11-24 07:44:47	46.269
2015-11-24 07:44:48	46.3229
2015-11-24 07:44:49	46.3578
2015-11-24 07:44:50	46.3699
2015-11-24 07:44:51	46.3865
2015-11-24 07:44:52	46.4042
2015-11-24 07:44:53	46.4336
2015-11-24 07:44:54	46.4559
2015-11-24 07:44:55	46.4622
2015-11-24 07:44:56	46.4737
2015-11-24 07:44:57	46.4644
2015-11-24 07:44:58	46.4416
2015-11-24 07:44:59	46.4322
2015-11-24 07:45:00	46.4421
2015-11-24 07:45:01	46.3905
2015-11-24 07:45:02	46.3802
2015-11-24 07:45:03	46.3832
2015-11-24 07:45:04	46.3958
2015-11-24 07:45:05	46.4174
2015-11-24 07:45:06	46.4203
2015-11-24 07:45:07	46.394
2015-11-24 07:45:08	46.3853
2015-11-24 07:45:09	46.3913
2015-11-24 07:45:10	46.3521
2015-11-24 07:45:11	46.3434
2015-11-24 07:45:12	46.3264
2015-11-24 07:45:13	46.2979
2015-11-24 07:45:14	46.2475
2015-11-24 07:45:15	46.2058
2015-11-24 07:45:16	46.1509
2015-11-24 07:45:17	46.0957
2015-11-24 07:45:18	46.0745
2015-11-24 07:45:19	46.0129
2015-11-24 07:45:20	45.9626
2015-11-24 07:45:21	45.8879
2015-11-24 07:45:22	45.8132
2015-11-24 07:45:23	45.7656
2015-11-24 07:45:24	45.699
2015-11-24 07:45:25	45.6305
2015-11-24 07:45:26	45.5684
2015-11-24 07:45:27	45.5127
2015-11-24 07:45:28	45.4375
2015-11-24 07:45:29	45.3617
2015-11-24 07:45:30	45.2935
2015-11-24 07:45:31	45.2427
2015-11-24 07:45:32	45.1931
2015-11-24 07:45:33	45.1008
2015-11-24 07:45:34	45.0191
2015-11-24 07:45:35	44.9235
2015-11-24 07:45:36	44.8193
2015-11-24 07:45:37	44.7874
2015-11-24 07:45:38	44.7384
2015-11-24 07:45:39	44.687
2015-11-24 07:45:40	44.6308
2015-11-24 07:45:41	44.5603
2015-11-24 07:45:42	44.4781
2015-11-24 07:45:43	44.3744
2015-11-24 07:45:44	44.349
2015-11-24 07:45:45	44.2643
2015-11-24 07:45:46	44.2229
2015-11-24 07:45:47	44.2112
2015-11-24 07:45:48	44.2101
2015-11-24 07:45:49	44.1714
2015-11-24 07:45:50	44.1687
2015-11-24 07:45:51	44.162
2015-11-24 07:45:52	44.1547
2015-11-24 07:45:53	44.1508
2015-11-24 07:45:54	44.151
2015-11-24 07:45:55	44.0991
2015-11-24 07:45:56	44.0936
2015-11-24 07:45:57	44.0864
2015-11-24 07:45:58	44.0867
2015-11-24 07:45:59	44.0603
2015-11-24 07:46:00	44.0059
2015-11-24 07:46:01	44.0097
2015-11-24 07:46:02	44.031
2015-11-24 07:46:03	44.0425
2015-11-24 07:46:04	44.065
2015-11-24 07:46:05	44.0603
2015-11-24 07:46:06	44.025
2015-11-24 07:46:07	43.966
2015-11-24 07:46:08	43.9897
2015-11-24 07:46:09	44.0362
2015-11-24 07:46:10	44.0628
2015-11-24 07:46:11	44.0999
2015-11-24 07:46:12	44.0778
2015-11-24 07:46:13	44.0435
2015-11-24 07:46:14	44.0376
2015-11-24 07:46:15	44.0519
2015-11-24 07:46:16	44.0939
2015-11-24 07:46:17	44.0872
2015-11-24 07:46:18	44.0814
2015-11-24 07:46:19	44.0579
2015-11-24 07:46:20	44.0284
2015-11-24 07:46:21	44.0505
2015-11-24 07:46:22	44.0881
2015-11-24 07:46:23	44.1198
2015-11-24 07:46:24	44.1554
2015-11-24 07:46:25	44.2047
2015-11-24 07:46:26	44.1994
2015-11-24 07:46:27	44.2004
2015-11-24 07:46:28	44.238
2015-11-24 07:46:29	44.2403
2015-11-24 07:46:30	44.2361
2015-11-24 07:46:31	44.2676
2015-11-24 07:46:32	44.2795
2015-11-24 07:46:33	44.2815
2015-11-24 07:46:34	44.2866
2015-11-24 07:46:35	44.2863
2015-11-24 07:46:36	44.3173
2015-11-24 07:46:37	44.2933
2015-11-24 07:46:38	44.2688
2015-11-24 07:46:39	44.266
2015-11-24 07:46:40	44.2574
2015-11-24 07:46:41	44.2666
2015-11-24 07:46:42	44.2967
2015-11-24 07:46:43	44.3396
2015-11-24 07:46:44	44.3056
2015-11-24 07:46:45	44.2602
2015-11-24 07:46:46	44.2661
2015-11-24 07:46:47	44.2744
2015-11-24 07:46:48	44.2744
2015-11-24 07:46:49	44.2744
2015-11-24 07:46:50	44.2744
2015-11-24 07:46:51	44.2744
2015-11-24 07:46:52	44.2744
2015-11-24 07:46:53	44.2744
2015-11-24 07:46:54	44.2744
2015-11-24 07:46:55	44.2744
2015-11-24 07:46:56	44.2744
2015-11-24 07:46:57	44.2744
2015-11-24 07:46:58	44.2744
2015-11-24 07:46:59	44.2744
2015-11-24 07:47:00	44.2744
2015-11-24 07:47:01	44.2744
2015-11-24 07:47:02	44.2744
2015-11-24 07:47:03	44.2744
2015-11-24 07:47:04	44.2744
2015-11-24 07:47:05	44.2744
2015-11-24 07:47:06	44.2744
2015-11-24 07:47:07	44.2744
2015-11-24 07:47:08	44.2744
2015-11-24 07:47:09	44.2744
2015-11-24 07:47:10	44.2744
2015-11-24 07:47:11	44.2744
2015-11-24 07:47:12	44.2744
2015-11-24 07:47:13	44.2744
2015-11-24 07:47:14	44.2744
2015-11-24 07:47:15	44.2744
2015-11-24 07:47:16	44.2744
2015-11-24 07:47:17	44.2744
2015-11-24 07:47:18	44.2744
2015-11-24 07:47:19	44.2744
2015-11-24 07:47:20	44.2744
2015-11-24 07:47:21	44.2744
2015-11-24 07:47:22	44.2744
2015-11-24 07:47:23	44.2744
2015-11-24 07:47:24	44.2744
2015-11-24 07:47:25	44.2781
2015-11-24 07:47:26	44.2853
2015-11-24 07:47:27	44.2916
2015-11-24 07:47:28	44.3257
2015-11-24 07:47:29	44.3429
2015-11-24 07:47:30	44.3721
2015-11-24 07:47:31	44.4036
2015-11-24 07:47:32	44.384
2015-11-24 07:47:33	44.4123
2015-11-24 07:47:34	44.4527
2015-11-24 07:47:35	44.4851
2015-11-24 07:47:36	44.5457
2015-11-24 07:47:37	44.6083
2015-11-24 07:47:38	44.6911
2015-11-24 07:47:39	44.7726
2015-11-24 07:47:40	44.8303
2015-11-24 07:47:41	44.8776
2015-11-24 07:47:42	44.9093
2015-11-24 07:47:43	44.9734
2015-11-24 07:47:44	45.0301
2015-11-24 07:47:45	45.1046
2015-11-24 07:47:46	45.1573
2015-11-24 07:47:47	45.1593
2015-11-24 07:47:48	45.1891
2015-11-24 07:47:49	45.1806
2015-11-24 07:47:50	45.2039
2015-11-24 07:47:51	45.2178
2015-11-24 07:47:52	45.2337
2015-11-24 07:47:53	45.274
2015-11-24 07:47:54	45.2589
2015-11-24 07:47:55	45.2228
2015-11-24 07:47:56	45.1773
2015-11-24 07:47:57	45.1837
2015-11-24 07:47:58	45.1604
2015-11-24 07:47:59	45.141
2015-11-24 07:48:00	45.0941
2015-11-24 07:48:01	45.0769
2015-11-24 07:48:02	45.0683
2015-11-24 07:48:03	45.0586
2015-11-24 07:48:04	45.0477
2015-11-24 07:48:05	44.9932
2015-11-24 07:48:06	44.8934
2015-11-24 07:48:07	44.8453
2015-11-24 07:48:08	44.7861
2015-11-24 07:48:09	44.7325
2015-11-24 07:48:10	44.7174
2015-11-24 07:48:11	44.6724
2015-11-24 07:48:12	44.5817
2015-11-24 07:48:13	44.534
2015-11-24 07:48:14	44.4934
2015-11-24 07:48:15	44.4221
2015-11-24 07:48:16	44.3252
2015-11-24 07:48:17	44.2782
2015-11-24 07:48:18	44.2311
2015-11-24 07:48:19	44.1932
2015-11-24 07:48:20	44.1369
