time	Mesure position vanne air FIC0701
2015-11-24 07:34:56	36.9487
2015-11-24 07:34:57	36.9784
2015-11-24 07:34:58	36.9813
2015-11-24 07:34:59	36.9867
2015-11-24 07:35:00	36.9813
2015-11-24 07:35:01	36.982
2015-11-24 07:35:02	36.9943
2015-11-24 07:35:03	37.0507
2015-11-24 07:35:04	37.0949
2015-11-24 07:35:05	37.1907
2015-11-24 07:35:06	37.3097
2015-11-24 07:35:07	37.3195
2015-11-24 07:35:08	37.3014
2015-11-24 07:35:09	37.3093
2015-11-24 07:35:10	37.2974
2015-11-24 07:35:11	37.3043
2015-11-24 07:35:12	37.2934
2015-11-24 07:35:13	37.2406
2015-11-24 07:35:14	37.2063
2015-11-24 07:35:15	37.1625
2015-11-24 07:35:16	37.1752
2015-11-24 07:35:17	37.1618
2015-11-24 07:35:18	37.1723
2015-11-24 07:35:19	37.2034
2015-11-24 07:35:20	37.2146
2015-11-24 07:35:21	37.2772
2015-11-24 07:35:22	37.3376
2015-11-24 07:35:23	38.1268
2015-11-24 07:35:24	38.7182
2015-11-24 07:35:25	38.6939
2015-11-24 07:35:26	38.7062
2015-11-24 07:35:27	38.7077
2015-11-24 07:35:28	38.712
2015-11-24 07:35:29	38.8332
2015-11-24 07:35:30	39.2524
2015-11-24 07:35:31	39.32
2015-11-24 07:35:32	39.2994
2015-11-24 07:35:33	39.3164
2015-11-24 07:35:34	39.32
2015-11-24 07:35:35	39.3023
2015-11-24 07:35:36	39.3113
2015-11-24 07:35:37	39.3034
2015-11-24 07:35:38	39.2531
2015-11-24 07:35:39	39.2158
2015-11-24 07:35:40	39.1663
2015-11-24 07:35:41	39.1417
2015-11-24 07:35:42	39.1048
2015-11-24 07:35:43	39.0545
2015-11-24 07:35:44	39.031
2015-11-24 07:35:45	39.0035
2015-11-24 07:35:46	39.0162
2015-11-24 07:35:47	39.0104
2015-11-24 07:35:48	38.8205
2015-11-24 07:35:49	38.6556
2015-11-24 07:35:50	38.5641
2015-11-24 07:35:51	38.436
2015-11-24 07:35:52	38.1839
2015-11-24 07:35:53	38.1676
2015-11-24 07:35:54	38.1742
2015-11-24 07:35:55	38.0899
2015-11-24 07:35:56	37.4128
2015-11-24 07:35:57	37.3849
2015-11-24 07:35:58	37.4164
2015-11-24 07:35:59	37.4132
2015-11-24 07:36:00	37.3669
2015-11-24 07:36:01	37.1147
2015-11-24 07:36:02	36.4709
2015-11-24 07:36:03	36.4105
2015-11-24 07:36:04	36.1031
2015-11-24 07:36:05	35.7461
2015-11-24 07:36:06	35.6365
2015-11-24 07:36:07	35.3952
2015-11-24 07:36:08	35.2213
2015-11-24 07:36:09	35.1978
2015-11-24 07:36:10	35.0408
2015-11-24 07:36:11	34.8545
2015-11-24 07:36:12	34.8458
2015-11-24 07:36:13	34.8523
2015-11-24 07:36:14	34.8646
2015-11-24 07:36:15	34.8451
2015-11-24 07:36:16	34.8556
2015-11-24 07:36:17	34.8502
2015-11-24 07:36:18	34.8361
2015-11-24 07:36:19	34.8115
2015-11-24 07:36:20	34.3814
2015-11-24 07:36:21	34.1242
2015-11-24 07:36:22	34.2389
2015-11-24 07:36:23	34.3648
2015-11-24 07:36:24	34.4415
2015-11-24 07:36:25	34.5004
2015-11-24 07:36:26	34.6415
2015-11-24 07:36:27	34.7843
2015-11-24 07:36:28	34.9077
2015-11-24 07:36:29	35.0491
2015-11-24 07:36:30	35.1493
2015-11-24 07:36:31	35.2151
2015-11-24 07:36:32	35.2321
2015-11-24 07:36:33	35.2249
2015-11-24 07:36:34	35.2538
2015-11-24 07:36:35	35.2502
2015-11-24 07:36:36	35.4347
2015-11-24 07:36:37	35.7248
2015-11-24 07:36:38	35.7258
2015-11-24 07:36:39	35.7472
2015-11-24 07:36:40	35.7436
2015-11-24 07:36:41	35.7407
2015-11-24 07:36:42	35.7356
2015-11-24 07:36:43	35.7262
2015-11-24 07:36:44	35.7425
2015-11-24 07:36:45	35.7255
2015-11-24 07:36:46	35.7454
2015-11-24 07:36:47	35.7725
2015-11-24 07:36:48	35.7884
2015-11-24 07:36:49	36.0029
2015-11-24 07:36:50	36.0879
2015-11-24 07:36:51	36.0868
2015-11-24 07:36:52	36.1067
2015-11-24 07:36:53	36.0962
2015-11-24 07:36:54	36.0973
2015-11-24 07:36:55	36.0864
2015-11-24 07:36:56	36.0984
2015-11-24 07:36:57	36.1031
2015-11-24 07:36:58	36.0998
2015-11-24 07:36:59	36.1317
2015-11-24 07:37:00	36.1678
2015-11-24 07:37:01	36.1986
2015-11-24 07:37:02	36.2904
2015-11-24 07:37:03	36.3773
2015-11-24 07:37:04	36.4507
2015-11-24 07:37:05	36.4268
2015-11-24 07:37:06	36.4235
2015-11-24 07:37:07	36.4319
2015-11-24 07:37:08	36.412
2015-11-24 07:37:09	36.4185
2015-11-24 07:37:10	36.4304
2015-11-24 07:37:11	36.4087
2015-11-24 07:37:12	36.4214
2015-11-24 07:37:13	36.4116
2015-11-24 07:37:14	36.4138
2015-11-24 07:37:15	36.4188
2015-11-24 07:37:16	36.4091
2015-11-24 07:37:17	36.4358
2015-11-24 07:37:18	36.4105
2015-11-24 07:37:19	36.4181
2015-11-24 07:37:20	36.4387
2015-11-24 07:37:21	36.4102
2015-11-24 07:37:22	36.3472
2015-11-24 07:37:23	36.2358
2015-11-24 07:37:24	36.1877
2015-11-24 07:37:25	36.1675
2015-11-24 07:37:26	36.1179
2015-11-24 07:37:27	36.1074
2015-11-24 07:37:28	36.0166
2015-11-24 07:37:29	35.8799
2015-11-24 07:37:30	35.7902
2015-11-24 07:37:31	35.7345
2015-11-24 07:37:32	35.647
2015-11-24 07:37:33	35.5529
2015-11-24 07:37:34	35.5417
2015-11-24 07:37:35	35.5265
2015-11-24 07:37:36	35.1283
2015-11-24 07:37:37	34.9851
2015-11-24 07:37:38	35.0386
2015-11-24 07:37:39	35.0574
2015-11-24 07:37:40	35.044
2015-11-24 07:37:41	34.9753
2015-11-24 07:37:42	34.8737
2015-11-24 07:37:43	34.4668
2015-11-24 07:37:44	34.4288
2015-11-24 07:37:45	34.4165
2015-11-24 07:37:46	34.3051
2015-11-24 07:37:47	34.0765
2015-11-24 07:37:48	33.9893
2015-11-24 07:37:49	33.836
2015-11-24 07:37:50	33.8031
2015-11-24 07:37:51	33.7658
2015-11-24 07:37:52	33.7926
2015-11-24 07:37:53	33.7604
2015-11-24 07:37:54	33.6703
2015-11-24 07:37:55	33.5057
2015-11-24 07:37:56	33.5083
2015-11-24 07:37:57	33.5043
2015-11-24 07:37:58	33.4468
2015-11-24 07:37:59	33.1744
2015-11-24 07:38:00	33.0732
2015-11-24 07:38:01	33.0996
2015-11-24 07:38:02	33.1451
2015-11-24 07:38:03	33.212
2015-11-24 07:38:04	33.2815
2015-11-24 07:38:05	33.3021
2015-11-24 07:38:06	33.3104
2015-11-24 07:38:07	33.3307
2015-11-24 07:38:08	33.3502
2015-11-24 07:38:09	33.3697
2015-11-24 07:38:10	33.3755
2015-11-24 07:38:11	33.3694
2015-11-24 07:38:12	33.377
2015-11-24 07:38:13	33.3679
2015-11-24 07:38:14	33.3929
2015-11-24 07:38:15	33.3687
2015-11-24 07:38:16	33.3835
2015-11-24 07:38:17	33.3904
2015-11-24 07:38:18	33.3672
2015-11-24 07:38:19	33.3994
2015-11-24 07:38:20	33.3914
2015-11-24 07:38:21	33.3777
2015-11-24 07:38:22	33.3951
2015-11-24 07:38:23	33.3918
2015-11-24 07:38:24	33.3893
2015-11-24 07:38:25	33.3806
2015-11-24 07:38:26	33.4222
2015-11-24 07:38:27	33.433
2015-11-24 07:38:28	33.5784
2015-11-24 07:38:29	33.734
2015-11-24 07:38:30	33.7792
2015-11-24 07:38:31	33.7492
2015-11-24 07:38:32	33.7654
2015-11-24 07:38:33	33.7597
2015-11-24 07:38:34	33.7908
2015-11-24 07:38:35	33.8316
2015-11-24 07:38:36	34.0146
2015-11-24 07:38:37	34.1644
2015-11-24 07:38:38	34.1423
2015-11-24 07:38:39	34.1467
2015-11-24 07:38:40	34.1553
2015-11-24 07:38:41	34.1391
2015-11-24 07:38:42	34.1709
2015-11-24 07:38:43	34.2085
2015-11-24 07:38:44	34.538
2015-11-24 07:38:45	34.8527
2015-11-24 07:38:46	34.8563
2015-11-24 07:38:47	34.8505
2015-11-24 07:38:48	34.8484
2015-11-24 07:38:49	34.8494
2015-11-24 07:38:50	34.8708
2015-11-24 07:38:51	34.8907
2015-11-24 07:38:52	35.0386
2015-11-24 07:38:53	35.1081
2015-11-24 07:38:54	35.1471
2015-11-24 07:38:55	35.1377
2015-11-24 07:38:56	35.1399
2015-11-24 07:38:57	35.1558
2015-11-24 07:38:58	35.1327
2015-11-24 07:38:59	35.1638
2015-11-24 07:39:00	35.1681
2015-11-24 07:39:01	35.154
2015-11-24 07:39:02	35.1699
2015-11-24 07:39:03	35.1638
2015-11-24 07:39:04	35.1677
2015-11-24 07:39:05	35.1558
2015-11-24 07:39:06	35.1182
2015-11-24 07:39:07	35.0607
2015-11-24 07:39:08	34.9438
2015-11-24 07:39:09	34.878
2015-11-24 07:39:10	34.7977
2015-11-24 07:39:11	34.6907
2015-11-24 07:39:12	34.5644
2015-11-24 07:39:13	34.5315
2015-11-24 07:39:14	34.5156
2015-11-24 07:39:15	34.499
2015-11-24 07:39:16	34.4845
2015-11-24 07:39:17	34.4809
2015-11-24 07:39:18	34.4707
2015-11-24 07:39:19	34.4646
2015-11-24 07:39:20	34.4353
2015-11-24 07:39:21	34.1944
2015-11-24 07:39:22	34.0993
2015-11-24 07:39:23	34.1224
2015-11-24 07:39:24	34.1022
2015-11-24 07:39:25	34.104
2015-11-24 07:39:26	34.1029
2015-11-24 07:39:27	34.1025
2015-11-24 07:39:28	34.049
2015-11-24 07:39:29	33.5557
2015-11-24 07:39:30	33.4052
2015-11-24 07:39:31	33.4942
2015-11-24 07:39:32	33.5466
2015-11-24 07:39:33	33.5444
2015-11-24 07:39:34	33.5506
2015-11-24 07:39:35	33.4761
2015-11-24 07:39:36	33.411
2015-11-24 07:39:37	33.3603
2015-11-24 07:39:38	33.2923
2015-11-24 07:39:39	33.1817
2015-11-24 07:39:40	33.0138
2015-11-24 07:39:41	32.978
2015-11-24 07:39:42	32.9592
2015-11-24 07:39:43	32.9259
2015-11-24 07:39:44	32.8749
2015-11-24 07:39:45	32.7672
2015-11-24 07:39:46	32.7556
2015-11-24 07:39:47	32.7484
2015-11-24 07:39:48	32.7147
2015-11-24 07:39:49	32.6713
2015-11-24 07:39:50	32.4055
2015-11-24 07:39:51	32.3845
2015-11-24 07:39:52	32.3867
2015-11-24 07:39:53	32.3975
2015-11-24 07:39:54	32.3942
2015-11-24 07:39:55	32.3961
2015-11-24 07:39:56	32.3997
2015-11-24 07:39:57	32.3776
2015-11-24 07:39:58	31.8716
2015-11-24 07:39:59	31.0448
2015-11-24 07:40:00	31.3055
2015-11-24 07:40:01	31.5555
2015-11-24 07:40:02	31.7403
2015-11-24 07:40:03	31.9552
2015-11-24 07:40:04	32.1501
2015-11-24 07:40:05	32.3205
2015-11-24 07:40:06	32.5581
2015-11-24 07:40:07	32.7563
2015-11-24 07:40:08	32.8424
2015-11-24 07:40:09	32.9534
2015-11-24 07:40:10	33.1184
2015-11-24 07:40:11	33.1893
2015-11-24 07:40:12	33.228
2015-11-24 07:40:13	33.3263
2015-11-24 07:40:14	33.4367
2015-11-24 07:40:15	33.5101
2015-11-24 07:40:16	33.5983
2015-11-24 07:40:17	33.6945
2015-11-24 07:40:18	33.8284
2015-11-24 07:40:19	33.9901
2015-11-24 07:40:20	34.1213
2015-11-24 07:40:21	34.1814
2015-11-24 07:40:22	34.219
2015-11-24 07:40:23	34.2338
2015-11-24 07:40:24	34.2606
2015-11-24 07:40:25	34.2613
2015-11-24 07:40:26	34.3203
2015-11-24 07:40:27	34.47
2015-11-24 07:40:28	34.5561
2015-11-24 07:40:29	34.5702
2015-11-24 07:40:30	34.5605
2015-11-24 07:40:31	34.5908
2015-11-24 07:40:32	34.6017
2015-11-24 07:40:33	34.6125
2015-11-24 07:40:34	34.6017
2015-11-24 07:40:35	34.6277
2015-11-24 07:40:36	34.7077
2015-11-24 07:40:37	34.9337
2015-11-24 07:40:38	35.0198
2015-11-24 07:40:39	35.0531
2015-11-24 07:40:40	35.0502
2015-11-24 07:40:41	35.0314
2015-11-24 07:40:42	35.0628
2015-11-24 07:40:43	35.0495
2015-11-24 07:40:44	35.0288
2015-11-24 07:40:45	35.0336
2015-11-24 07:40:46	35.0328
2015-11-24 07:40:47	36.3722
2015-11-24 07:40:48	37.5057
2015-11-24 07:40:49	37.5076
2015-11-24 07:40:50	37.4985
2015-11-24 07:40:51	37.4732
2015-11-24 07:40:52	37.4338
2015-11-24 07:40:53	37.3759
2015-11-24 07:40:54	37.2634
2015-11-24 07:40:55	37.1582
2015-11-24 07:40:56	37.029
2015-11-24 07:40:57	36.8406
2015-11-24 07:40:58	36.54
2015-11-24 07:40:59	36.4366
2015-11-24 07:41:00	36.4416
2015-11-24 07:41:01	36.4188
2015-11-24 07:41:02	36.3758
2015-11-24 07:41:03	36.0268
2015-11-24 07:41:04	35.9378
2015-11-24 07:41:05	35.9494
2015-11-24 07:41:06	35.9501
2015-11-24 07:41:07	35.9454
2015-11-24 07:41:08	35.8803
2015-11-24 07:41:09	35.5088
2015-11-24 07:41:10	35.3124
2015-11-24 07:41:11	35.4028
2015-11-24 07:41:12	35.4101
2015-11-24 07:41:13	35.4065
2015-11-24 07:41:14	35.4083
2015-11-24 07:41:15	35.3764
2015-11-24 07:41:16	35.3312
2015-11-24 07:41:17	35.2752
2015-11-24 07:41:18	35.0556
2015-11-24 07:41:19	34.7963
2015-11-24 07:41:20	34.7937
2015-11-24 07:41:21	34.7764
2015-11-24 07:41:22	34.7861
2015-11-24 07:41:23	34.7742
2015-11-24 07:41:24	34.6404
2015-11-24 07:41:25	34.4928
2015-11-24 07:41:26	34.4896
2015-11-24 07:41:27	34.4841
2015-11-24 07:41:28	34.4838
2015-11-24 07:41:29	34.4834
2015-11-24 07:41:30	34.4972
2015-11-24 07:41:31	34.597
2015-11-24 07:41:32	34.7706
2015-11-24 07:41:33	34.9261
2015-11-24 07:41:34	35.1413
2015-11-24 07:41:35	35.4253
2015-11-24 07:41:36	35.7233
2015-11-24 07:41:37	36.0514
2015-11-24 07:41:38	36.3129
2015-11-24 07:41:39	36.4192
2015-11-24 07:41:40	36.6948
2015-11-24 07:41:41	37.0674
2015-11-24 07:41:42	37.4428
2015-11-24 07:41:43	37.947
2015-11-24 07:41:44	38.584
2015-11-24 07:41:45	39.0173
2015-11-24 07:41:46	39.4737
2015-11-24 07:41:47	39.7186
2015-11-24 07:41:48	39.8069
2015-11-24 07:41:49	39.809
2015-11-24 07:41:50	39.8282
2015-11-24 07:41:51	39.8141
2015-11-24 07:41:52	39.804
2015-11-24 07:41:53	39.8206
2015-11-24 07:41:54	39.8076
2015-11-24 07:41:55	39.8116
2015-11-24 07:41:56	39.8116
2015-11-24 07:41:57	39.8043
2015-11-24 07:41:58	39.8217
2015-11-24 07:41:59	39.8029
2015-11-24 07:42:00	39.8206
2015-11-24 07:42:01	39.7812
2015-11-24 07:42:02	39.7284
2015-11-24 07:42:03	39.6813
2015-11-24 07:42:04	39.5486
2015-11-24 07:42:05	39.4368
2015-11-24 07:42:06	39.3023
2015-11-24 07:42:07	39.1193
2015-11-24 07:42:08	38.8784
2015-11-24 07:42:09	38.3474
2015-11-24 07:42:10	37.9817
2015-11-24 07:42:11	37.9716
2015-11-24 07:42:12	37.9571
2015-11-24 07:42:13	37.3564
2015-11-24 07:42:14	37.0692
2015-11-24 07:42:15	37.071
2015-11-24 07:42:16	36.9773
2015-11-24 07:42:17	36.5024
2015-11-24 07:42:18	36.1147
2015-11-24 07:42:19	35.4502
2015-11-24 07:42:20	35.2166
2015-11-24 07:42:21	35.2173
2015-11-24 07:42:22	35.2314
2015-11-24 07:42:23	35.239
2015-11-24 07:42:24	35.2158
2015-11-24 07:42:25	35.226
2015-11-24 07:42:26	35.2386
2015-11-24 07:42:27	35.2104
2015-11-24 07:42:28	35.2198
2015-11-24 07:42:29	35.0285
2015-11-24 07:42:30	34.3102
2015-11-24 07:42:31	34.4042
2015-11-24 07:42:32	34.5185
2015-11-24 07:42:33	34.6259
2015-11-24 07:42:34	34.6722
2015-11-24 07:42:35	34.7276
2015-11-24 07:42:36	34.8118
2015-11-24 07:42:37	34.933
2015-11-24 07:42:38	35.0321
2015-11-24 07:42:39	35.0632
2015-11-24 07:42:40	35.1063
2015-11-24 07:42:41	35.1829
2015-11-24 07:42:42	35.354
2015-11-24 07:42:43	35.4517
2015-11-24 07:42:44	35.4553
2015-11-24 07:42:45	35.5117
2015-11-24 07:42:46	35.7172
2015-11-24 07:42:47	35.8879
2015-11-24 07:42:48	35.9707
2015-11-24 07:42:49	36.0043
2015-11-24 07:42:50	36.1667
2015-11-24 07:42:51	36.2861
2015-11-24 07:42:52	36.2955
2015-11-24 07:42:53	36.3443
2015-11-24 07:42:54	36.3798
2015-11-24 07:42:55	36.4923
2015-11-24 07:42:56	36.6058
2015-11-24 07:42:57	36.6854
2015-11-24 07:42:58	36.731
2015-11-24 07:42:59	36.7961
2015-11-24 07:43:00	36.85
2015-11-24 07:43:01	36.8514
2015-11-24 07:43:02	36.8717
2015-11-24 07:43:03	36.8985
2015-11-24 07:43:04	36.8919
2015-11-24 07:43:05	36.9882
2015-11-24 07:43:06	37.1849
2015-11-24 07:43:07	37.2432
2015-11-24 07:43:08	37.271
2015-11-24 07:43:09	37.2656
2015-11-24 07:43:10	37.2699
2015-11-24 07:43:11	37.2421
2015-11-24 07:43:12	37.1954
2015-11-24 07:43:13	37.1607
2015-11-24 07:43:14	37.0598
2015-11-24 07:43:15	36.923
2015-11-24 07:43:16	36.7415
2015-11-24 07:43:17	36.451
2015-11-24 07:43:18	36.3263
2015-11-24 07:43:19	36.3143
2015-11-24 07:43:20	36.293
2015-11-24 07:43:21	36.2018
2015-11-24 07:43:22	35.8767
2015-11-24 07:43:23	35.902
2015-11-24 07:43:24	35.9005
2015-11-24 07:43:25	35.9186
2015-11-24 07:43:26	35.9287
2015-11-24 07:43:27	35.8799
2015-11-24 07:43:28	35.6983
2015-11-24 07:43:29	35.1601
2015-11-24 07:43:30	35.2343
2015-11-24 07:43:31	35.2676
2015-11-24 07:43:32	35.2538
2015-11-24 07:43:33	35.2553
2015-11-24 07:43:34	35.1808
2015-11-24 07:43:35	35.0061
2015-11-24 07:43:36	34.7493
2015-11-24 07:43:37	34.7406
2015-11-24 07:43:38	34.7225
2015-11-24 07:43:39	34.6643
2015-11-24 07:43:40	34.4393
2015-11-24 07:43:41	34.4205
2015-11-24 07:43:42	34.393
2015-11-24 07:43:43	34.415
2015-11-24 07:43:44	34.3999
2015-11-24 07:43:45	34.4114
2015-11-24 07:43:46	34.4241
2015-11-24 07:43:47	34.398
2015-11-24 07:43:48	34.4169
2015-11-24 07:43:49	34.4017
2015-11-24 07:43:50	34.4111
2015-11-24 07:43:51	34.3933
2015-11-24 07:43:52	34.3651
2015-11-24 07:43:53	34.3673
2015-11-24 07:43:54	34.3575
2015-11-24 07:43:55	34.372
2015-11-24 07:43:56	34.3807
2015-11-24 07:43:57	34.3615
2015-11-24 07:43:58	34.3727
2015-11-24 07:43:59	34.3735
2015-11-24 07:44:00	34.3669
2015-11-24 07:44:01	34.376
2015-11-24 07:44:02	34.3724
2015-11-24 07:44:03	34.3706
2015-11-24 07:44:04	34.3713
2015-11-24 07:44:05	34.4292
2015-11-24 07:44:06	34.4132
2015-11-24 07:44:07	34.3966
2015-11-24 07:44:08	34.4469
2015-11-24 07:44:09	34.4357
2015-11-24 07:44:10	34.4411
2015-11-24 07:44:11	34.4433
2015-11-24 07:44:12	34.4313
2015-11-24 07:44:13	34.4715
2015-11-24 07:44:14	34.4755
2015-11-24 07:44:15	34.4877
2015-11-24 07:44:16	34.4939
2015-11-24 07:44:17	34.5167
2015-11-24 07:44:18	34.5579
2015-11-24 07:44:19	34.6176
2015-11-24 07:44:20	34.6483
2015-11-24 07:44:21	34.7178
2015-11-24 07:44:22	34.7616
2015-11-24 07:44:23	34.8093
2015-11-24 07:44:24	34.8205
2015-11-24 07:44:25	34.8798
2015-11-24 07:44:26	34.9377
2015-11-24 07:44:27	34.958
2015-11-24 07:44:28	34.997
2015-11-24 07:44:29	35.0245
2015-11-24 07:44:30	35.0314
2015-11-24 07:44:31	35.0585
2015-11-24 07:44:32	35.0755
2015-11-24 07:44:33	35.1822
2015-11-24 07:44:34	35.2998
2015-11-24 07:44:35	35.3424
2015-11-24 07:44:36	35.3797
2015-11-24 07:44:37	35.3688
2015-11-24 07:44:38	35.3801
2015-11-24 07:44:39	35.3876
2015-11-24 07:44:40	35.3775
2015-11-24 07:44:41	35.3656
2015-11-24 07:44:42	35.3656
2015-11-24 07:44:43	35.3887
2015-11-24 07:44:44	35.3891
2015-11-24 07:44:45	35.4184
2015-11-24 07:44:46	35.4133
2015-11-24 07:44:47	35.4915
2015-11-24 07:44:48	35.5226
2015-11-24 07:44:49	35.5077
2015-11-24 07:44:50	35.5197
2015-11-24 07:44:51	35.5121
2015-11-24 07:44:52	35.5334
2015-11-24 07:44:53	35.5443
2015-11-24 07:44:54	35.5103
2015-11-24 07:44:55	35.5197
2015-11-24 07:44:56	35.5276
2015-11-24 07:44:57	35.503
2015-11-24 07:44:58	35.507
2015-11-24 07:44:59	35.5291
2015-11-24 07:45:00	35.5189
2015-11-24 07:45:01	35.5095
2015-11-24 07:45:02	35.5193
2015-11-24 07:45:03	35.5099
2015-11-24 07:45:04	35.5023
2015-11-24 07:45:05	35.4911
2015-11-24 07:45:06	35.4777
2015-11-24 07:45:07	35.4781
2015-11-24 07:45:08	35.4766
2015-11-24 07:45:09	35.4723
2015-11-24 07:45:10	35.4726
2015-11-24 07:45:11	35.4672
2015-11-24 07:45:12	35.4788
2015-11-24 07:45:13	35.4567
2015-11-24 07:45:14	35.4502
2015-11-24 07:45:15	35.456
2015-11-24 07:45:16	35.4368
2015-11-24 07:45:17	35.3873
2015-11-24 07:45:18	35.3048
2015-11-24 07:45:19	35.2289
2015-11-24 07:45:20	35.1381
2015-11-24 07:45:21	35.044
2015-11-24 07:45:22	35.0231
2015-11-24 07:45:23	35.01
2015-11-24 07:45:24	34.9167
2015-11-24 07:45:25	34.7655
2015-11-24 07:45:26	34.6744
2015-11-24 07:45:27	34.5623
2015-11-24 07:45:28	34.5254
2015-11-24 07:45:29	34.4982
2015-11-24 07:45:30	34.4277
2015-11-24 07:45:31	34.2801
2015-11-24 07:45:32	34.1687
2015-11-24 07:45:33	34.1365
2015-11-24 07:45:34	34.1181
2015-11-24 07:45:35	34.1025
2015-11-24 07:45:36	34.1018
2015-11-24 07:45:37	34.1047
2015-11-24 07:45:38	34.1025
2015-11-24 07:45:39	34.0968
2015-11-24 07:45:40	34.1116
2015-11-24 07:45:41	34.1
2015-11-24 07:45:42	34.0996
2015-11-24 07:45:43	33.3719
2015-11-24 07:45:44	32.9469
2015-11-24 07:45:45	33.2576
2015-11-24 07:45:46	33.4486
2015-11-24 07:45:47	33.5936
2015-11-24 07:45:48	33.7868
2015-11-24 07:45:49	33.9315
2015-11-24 07:45:50	34.04
2015-11-24 07:45:51	34.2176
2015-11-24 07:45:52	34.436
2015-11-24 07:45:53	34.6903
2015-11-24 07:45:54	34.8502
2015-11-24 07:45:55	34.9489
2015-11-24 07:45:56	35.0299
2015-11-24 07:45:57	35.1403
2015-11-24 07:45:58	35.243
2015-11-24 07:45:59	35.3175
2015-11-24 07:46:00	35.3403
2015-11-24 07:46:01	35.3913
2015-11-24 07:46:02	35.4314
2015-11-24 07:46:03	35.5446
2015-11-24 07:46:04	35.643
2015-11-24 07:46:05	35.6983
2015-11-24 07:46:06	35.7099
2015-11-24 07:46:07	35.7056
2015-11-24 07:46:08	35.7092
2015-11-24 07:46:09	35.7023
2015-11-24 07:46:10	35.7128
2015-11-24 07:46:11	35.6926
2015-11-24 07:46:12	35.7056
2015-11-24 07:46:13	35.7009
2015-11-24 07:46:14	35.6929
2015-11-24 07:46:15	35.6983
2015-11-24 07:46:16	35.7009
2015-11-24 07:46:17	35.6976
2015-11-24 07:46:18	35.6965
2015-11-24 07:46:19	35.6962
2015-11-24 07:46:20	35.7041
2015-11-24 07:46:21	35.7363
2015-11-24 07:46:22	35.7414
2015-11-24 07:46:23	35.8047
2015-11-24 07:46:24	36.1161
2015-11-24 07:46:25	36.2485
2015-11-24 07:46:26	36.2409
2015-11-24 07:46:27	36.2604
2015-11-24 07:46:28	36.2488
2015-11-24 07:46:29	36.2409
2015-11-24 07:46:30	36.2232
2015-11-24 07:46:31	36.1754
2015-11-24 07:46:32	36.1147
2015-11-24 07:46:33	36.0452
2015-11-24 07:46:34	35.9906
2015-11-24 07:46:35	35.9747
2015-11-24 07:46:36	35.9476
2015-11-24 07:46:37	35.9505
2015-11-24 07:46:38	35.9161
2015-11-24 07:46:39	35.9143
2015-11-24 07:46:40	35.9193
2015-11-24 07:46:41	35.9165
2015-11-24 07:46:42	35.9208
2015-11-24 07:46:43	35.9226
2015-11-24 07:46:44	35.9081
2015-11-24 07:46:45	35.8879
2015-11-24 07:46:46	35.8821
2015-11-24 07:46:47	35.9045
2015-11-24 07:46:48	36.1989
2015-11-24 07:46:49	37.7484
2015-11-24 07:46:50	37.8805
2015-11-24 07:46:51	37.8642
2015-11-24 07:46:52	37.8801
2015-11-24 07:46:53	37.8794
2015-11-24 07:46:54	37.8837
2015-11-24 07:46:55	37.9195
2015-11-24 07:46:56	37.9268
2015-11-24 07:46:57	37.9542
2015-11-24 07:46:58	38.0161
2015-11-24 07:46:59	38.1268
2015-11-24 07:47:00	38.2801
2015-11-24 07:47:01	38.2881
2015-11-24 07:47:02	38.3051
2015-11-24 07:47:03	38.3102
2015-11-24 07:47:04	38.3008
2015-11-24 07:47:05	38.2921
2015-11-24 07:47:06	38.2968
2015-11-24 07:47:07	38.3073
2015-11-24 07:47:08	38.3022
2015-11-24 07:47:09	38.3022
2015-11-24 07:47:10	38.3083
2015-11-24 07:47:11	38.2906
2015-11-24 07:47:12	38.3058
2015-11-24 07:47:13	38.3112
2015-11-24 07:47:14	38.3264
2015-11-24 07:47:15	38.3395
2015-11-24 07:47:16	38.3698
2015-11-24 07:47:17	38.4733
2015-11-24 07:47:18	38.8928
2015-11-24 07:47:19	38.9764
2015-11-24 07:47:20	38.9797
2015-11-24 07:47:21	38.9844
2015-11-24 07:47:22	38.9619
2015-11-24 07:47:23	38.8961
2015-11-24 07:47:24	38.8201
2015-11-24 07:47:25	38.6852
2015-11-24 07:47:26	38.5648
2015-11-24 07:47:27	38.4686
2015-11-24 07:47:28	38.4252
2015-11-24 07:47:29	38.4371
2015-11-24 07:47:30	38.4353
2015-11-24 07:47:31	38.5257
2015-11-24 07:47:32	38.61
2015-11-24 07:47:33	38.6708
2015-11-24 07:47:34	38.755
2015-11-24 07:47:35	38.8151
2015-11-24 07:47:36	38.9457
2015-11-24 07:47:37	39.3153
2015-11-24 07:47:38	39.9136
2015-11-24 07:47:39	40.0137
2015-11-24 07:47:40	40.1237
2015-11-24 07:47:41	40.3848
2015-11-24 07:47:42	40.6369
2015-11-24 07:47:43	40.7686
2015-11-24 07:47:44	40.8938
2015-11-24 07:47:45	40.9835
2015-11-24 07:47:46	41.0533
2015-11-24 07:47:47	41.0793
2015-11-24 07:47:48	41.0786
2015-11-24 07:47:49	41.1097
2015-11-24 07:47:50	41.1162
2015-11-24 07:47:51	41.1155
2015-11-24 07:47:52	41.1755
2015-11-24 07:47:53	41.4222
2015-11-24 07:47:54	41.517
2015-11-24 07:47:55	41.513
